"uuid","name","description","photo","created_at","updated_at","provider_type_uuid","provider_status"
"6c33dd14-52f6-4c1b-8757-84e4cf641d54",Taxcel,"Somos uma empresa de tecnologia especializada em criar soluções para os profissionais da área tributária. A missão da Taxcel é simplificar a vida dos profissionais da área fiscal por meio da tecnologia, permitindo que cada um foque naquilo que realmente importa: seu potencial em analisar, planejar e inovar.",https://api.findtax.com.br/api/v1/asset/img/image_HXb4EXtaxcel-horizontal.png,2024-04-12 02:59:06.000,2024-04-12 05:59:08.886,,ATIVO
"410684d6-1c37-4986-a53a-bea0fafc79fa",Busca Legal,"A BUSCA.LEGAL é uma empresa de tecnologia idealizada por ex-sócios da Fiscosoft e da Systax, com o objetivo de desenvolver soluções para as áreas contábil, jurídica e tributária. Com uso de inteligência artificial, nosso objetivo é permitir o acesso de forma simples e eficiente a bases legais, conteúdos e ferramentas, transformando informações em conhecimento para a tomada de decisões!",https://api.findtax.com.br/api/v1/asset/img/image_I0PJrKbuscalegal.webp,2024-04-12 02:59:06.000,2024-04-12 05:59:08.886,,ATIVO
e3070654-e953-4bce-a8cb-40b2b13bef3b,MA Tecnologias,Somos líderes no setor de tecnologia em análise de dados,https://api.findtax.com.br/api/v1/asset/img/image_ZykoCaMATecnologias_logo.png,2024-05-06 18:47:26.800,2024-05-06 18:47:26.800,,ATIVO
"87b78f7e-4a90-4a1d-a62a-6302c318ce1d",Revizia,"Fundada em 2016, o Revizia é uma empresa de software especializada em auditoria e compliance fiscal que atua por meio de uma plataforma SaaS baseada em machine learning.","",2025-01-23 07:35:40.000,2025-01-23 07:35:40.000,,INATIVO
b8fe57cc-6b32-4387-9c6b-d3fe9c81baf2,Tax Stragegy,"Plataforma de automação de apuração, pagamento e declaração de IRPJ e CSLL.","",2025-01-20 02:59:06.000,2025-01-20 05:59:08.886,,INATIVO
"0666f458-21f5-4ab0-ac85-e7bcfd03e637",ROIT,"A ROIT é um ecossistema completo de soluções para empresas que encaram a Reforma Tributária como uma oportunidade de transformação. Unimos alta tecnologia, inteligência fiscal e consultoria especializada para garantir protagonismo, eficiência e conformidade em um cenário tributário cada vez mais desafiador. Nossa missão é inovar o ecossistema financeiro e tributário e transformá-lo em inteligência de fácil acesso.
",https://api.findtax.com.br/api/v1/asset/img/image_EJ49jDroit.png,2024-04-12 02:59:06.000,2024-04-12 05:59:08.886,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
"26159572-1323-4826-b633-fa4dd381abc1",Brinta,"Brinta é uma plataforma de compliance fiscal para LATAM. Agiliza cálculos, relatórios, entrega e remessas de impostos, tornando o processo contínuo e automatizado.",https://api.findtax.com.br/api/v1/asset/img/image_fbV4M7brinta-logo.png,2024-04-12 02:59:06.000,2024-04-12 05:59:08.886,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
"20f25789-0e3d-4b4b-9432-eccfd1b11737",Evollux,"A Evollux é uma plataforma tecnológica especializada em soluções fiscais e tributárias. 
Seu propósito é simplificar a gestão tributária, automatizando 80% do trabalho manual e transformando dados fiscais em oportunidades estratégicas para empresas e escritórios de contabilidade. Combinando inteligência artificial, automação e integração com sistemas oficiais, a Evollux ajuda negócios a se adaptarem à Reforma Tributária e a tomarem decisões mais precisas.",https://framerusercontent.com/images/JAXtdqkHbHYq5YlIGgdfVog5sw.png,2024-05-06 18:47:26.800,2024-05-06 18:47:26.800,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
b1e3d25f-8502-4a1f-af69-2ead1eea86e7,Elo Fiscal,"Elo fiscal  é especializado  no fornecimento de soluções inovadoras para a gestão de documentos fiscais eletrônicos e automações para o compliance fiscal . Nosso foco é simplificar a conformidade fiscal, economizar tempo e reduzir riscos para empresas de todos os tamanhos, transformando desafios fiscais em vantagens competitivas.",https://api.findtax.com.br/api/v1/asset/img/image_CN7Z3Eprovider-logo.png,2024-04-12 02:59:06.000,2024-04-12 05:59:08.886,,ATIVO
"74e84483-e4b2-4b35-aa31-7e194dd3b462",FS4YOU,"A FS4YOU é uma agência de assessoria e gestão de patrocínios. Assessoramos empresas que tributam pelo Lucro Real e pagadores de ICMS e ou ISS e o nosso objetivo é encontrar os melhores projetos nas áreas de Leis de Incentivo gerando maior Valor para a Marca atrelado ao DNA de cada empresa. Além dos projetos que temos em nosso portfólio e que podemos apresentar, a nossa proposta é entender e atender cada necessidade para que, assim, possamos buscar um projeto cultural, esportivo ou social que comunique com a missão da sua empresa.",https://api.findtax.com.br/api/v1/asset/img/image_EODRj1sentidoparavc_logo.jpeg,2024-06-14 14:01:32.451,2024-06-14 14:01:32.451,"46f964f7-f9a7-4c8d-affa-22f5a9814236",ATIVO
"793e19c5-f8a0-47e2-9baa-99e29b0c5f2d",Sittax,"A Sittax é uma ferramenta SAAS, que auxilia o contador na parte tributária fazendo, toda atividade meio do departamento fiscal das empresas enquadradas no simples nacional, o regime com maior prestatividade no Brasil. Analises de notas fiscais emitida pelas empresas, segregação dos tributos que são Monofásico e ST, transmissão das informações da apuração para o portal oficial, geração de Guias DAS e relatórios de auditoria, envio das informações aos clientes empresários do contador, por fim, gerar arquivo de integração das apurações para o software contábil que o contador usa.",https://api.findtax.com.br/api/v1/asset/img/image_ZYddJGSittax_logo.png,2024-04-12 02:59:06.000,2024-04-12 05:59:08.886,,ATIVO
"2eee6707-d20f-45af-ae3d-0c25a2ac78af",Menndel & Melo Advocacia,"O Escritório Menndel & Melo Advocacia possui mais de 10 anos de experiência no cenário jurídico nacional e internacional, com atuação destacada em Brasília, bem como nas principais capitais do País e do exterior. Ao longo de sua trajetória, tem proporcionado um trabalho de excelência voltado para entidades de classe, empresas e empresários, sempre com foco em resultados consistentes.",https://api.findtax.com.br/api/v1/asset/img/image_2TZC3fmenndel_logo_branco_1.png,2025-05-25 02:59:06.000,2025-05-25 05:59:08.886,"46f964f7-f9a7-4c8d-affa-22f5a9814236",ATIVO
"3bc6b75d-4767-4fdb-8c44-d6eba488d3af",Camu,A Camu te ajuda a automatizar a entrada dos documentos fiscais no seu ERP.,https://api.findtax.com.br/api/v1/asset/img/image_k9lEoNicon + name_colours - Juliana Ferreira.png,2025-06-09 02:59:06.000,2025-06-09 05:59:08.886,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
"5af6e61f-ea89-4172-aacf-4e9a51ec8a6d",Simões Pires,Hub de soluções empresariais,https://api.findtax.com.br/api/v1/asset/img/image_bwSoRksimoespires_pos.png,2025-07-09 02:59:06.000,2025-07-09 05:59:08.886,,ATIVO
b83681c4-a4a7-4b69-81bb-f87dd06c8c26,Lopti,"A Lopti é uma plataforma de IA criada por advogados para advogados. Ela serve para otimizar fluxos de trabalhos de advogados in house e escritórios de advocacia, na medida em que auxilia na revisão de documentos jurídicos, revisão de contratos, bem
como auxilia na melhor gestão sobre custos ou receitas, por meio da análise de notas
fiscais automatizada.",https://api.findtax.com.br/api/v1/asset/img/[email],2025-07-18 02:59:06.000,2025-07-18 05:59:08.886,,ATIVO
"333cd646-eabb-4f70-a7cf-23818c226fab",TSCTI  Soluções Fiscais,"Nascemos do sucesso de importantes projetos fiscais do cenário nacional, com destaque para nossa equipe de especialistas em SOLUÇÕES e SERVIÇOS com participação ativa no Projeto Piloto SPED desde seu início, representando empresas convidadas junto ao Governo. Nossa atuação vem se consolidando no mercado em um modelo de atendimento que é referência em qualidade, compromisso e ética em empresas nacionais e multinacionais de diferentes segmentos, porte e complexidade. 
Essa experiência, aliada a uma moderna estrutura de Soluções Tecnológicas, permite-nos agregar valor com redução de custos, riscos e exposição fiscal de nossos clientes. Nosso atendimento, preza pela relação de longo prazo com clientes que valorizam nosso trabalho, valores e nossos pilares de negócio.",https://api.findtax.com.br/api/v1/asset/img/image_eXh5j2provider-logo.png,2025-08-27 22:27:35.647,2025-08-27 22:27:35.647,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
"2e7540a5-5637-4336-8b5e-4804fa60be2d",Numix Tech,"Numix automatiza a comunicação com clientes de escritórios de contabilidade no Brasil, entregando respostas instantâneas e humanizadas por meio de IA. A plataforma se integra diretamente às ferramentas de gestão de tarefas existentes, reduzindo a comunicação manual e aumentando a eficiência.",https://api.findtax.com.br/api/v1/asset/img/image_fS75ZJprovider-logo.png,2025-04-24 02:59:06.000,2025-04-24 05:59:08.886,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
"4be92c50-672b-4a81-b5c2-802da8b7004f",Mastery E-commerce Solutions,"Conheça o SynTAX: O motor de Cálculo Tributário da Mastery, projetado para transformar a complexidade tributária brasileira em um processo ágil e preciso.",https://api.findtax.com.br/api/v1/asset/img/image_ZashspLogo-Mastery-Ecommerce-Solutions - Caio Costa.png,2025-05-12 02:59:06.000,2025-05-12 05:59:08.886,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
"8b9f7a01-ff0f-46b7-86bd-d294ee50c72b",FIND Tax Solutions,Hub de soluções tributarias,https://api.findtax.com.br/api/v1/asset/img/image_WTrlwZlogo FIND-colorida.png,2025-08-28 01:51:24.542,2025-08-28 01:51:24.542,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
bcd60189-f640-4ce6-8682-b6c4b76eabfe,V360,"A V360 é a plataforma que elimina tarefas manuais no processo de pagamento a fornecedores — da captura da nota fiscal à integração com o ERP — garantindo compliance e eficiência, mesmo em cenários complexos como a Reforma Tributária.",https://api.findtax.com.br/api/v1/asset/img/image_iGsaKJprovider-logo.png,2025-09-15 22:56:51.421,2025-09-15 22:56:51.421,a73672c6-b536-4577-8765-599bc024f437,ATIVO
"5aca7b64-d6f4-4395-84ec-227972f8f54b",TAX5 CONSULT,"A Tax5 Consult é reconhecida por sua abordagem inteligente à consultoria tributária, atendendo empresas com desafios fiscais de alta complexidade. 
Contamos com especialistas altamente qualificados combinando profundo conhecimento em legislação fiscal, contábil e tributária, sólida experiência com SPEDs, cadastros de mercadorias, fornecedores e serviços, auditorias eletrônicas e regras fiscais, com expertise adaptativa atualizada sobre a Reforma Tributária.",https://api.findtax.com.br/api/v1/asset/img/image_urPPjVprovider-logo.png,2025-10-08 22:20:02.741,2025-10-08 22:20:02.741,"46f964f7-f9a7-4c8d-affa-22f5a9814236",ATIVO
fa256a33-d4ff-4336-9d81-7ced0888645a,e-Auditoria,"A Plataforma e-Auditoria é a ferramenta ideal para contadores e profissionais do mercado tributário. Soluções completas para auditar arquivos, corrigir SPED, recuperar créditos tributários, automatizar processos e atualizar regras fiscais.",https://api.findtax.com.br/api/v1/asset/img/image_tuPGe9provider-logo.png,2025-08-27 22:50:48.329,2025-08-27 22:50:48.329,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
d6e6dfc5-5a75-48e9-b67c-4eb268453a3b,LogisBank,"A Logisbank é uma fintech especializada em soluções bancárias digitais voltadas exclusivamente para empresas. Oferecemos conta digital empresarial, gestão financeira completa, emissão de boletos e crédito corporativo, inclusive para empresas com restrições. Nosso propósito é simplificar o acesso a serviços financeiros e impulsionar o crescimento de negócios por meio de tecnologia, transparência e atendimento humano.",https://api.findtax.com.br/api/v1/asset/img/image_xb4cB9provider-logo.png,2025-10-09 23:19:26.410,2025-10-09 23:19:26.410,"46f964f7-f9a7-4c8d-affa-22f5a9814236",ATIVO
ef0d15dd-2f7d-4c7a-838f-0f94d1ae538d,Trevisan Escola de Negócios,"A Trevisan é uma instituição de ensino superior brasileira especializada em cursos de graduação, pós-graduação, MBAs e educação executiva, com forte base prática.",https://api.findtax.com.br/api/v1/asset/img/image_Jj0xzRprovider-logo.png,2025-10-08 23:24:32.219,2025-10-08 23:24:32.219,"52dcc6d0-c747-4c5f-8e6a-ef6937520678",ATIVO
"55e98423-fea8-4027-a6e3-78ce6e40808b",Solutio,-,https://lirp.cdn-website.com/a82b4952/dms3rep/multi/opt/LOGO-SOLUTIO%2Bsem%2Bfundo-640w.png,2025-11-12 13:46:09.732,2025-11-12 13:46:09.732,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
d809aed6-e8bf-4694-8813-45034b6f04ee,Planning,"A Planning é uma empresa brasileira de atuação full service, especializada em consultoria contábil, tributária, societária e estratégica. Atua apoiando negócios na estruturação empresarial, no planejamento sucessório, na recuperação de créditos fiscais, bem como em auditoria e conformidade regulatória. Seu foco é ajudar empresas de todo o Brasil a transformarem sua estrutura contábil em uma vantagem competitiva.",https://api.findtax.com.br/api/v1/asset/img/image_Cd5FfDprovider-logo.png,2025-10-22 20:32:20.711,2025-10-22 20:32:20.711,"46f964f7-f9a7-4c8d-affa-22f5a9814236",ATIVO
"9f0c0b10-3a31-4948-94f5-e3fc06529175",Taxly,"A Taxly centraliza e automatiza o monitoramento de certidões, conta corrente fiscal, débitos e obrigações em mais de 360 órgãos públicos.",https://api.findtax.com.br/api/v1/asset/img/image_XjinjHprovider-logo.png,2026-03-05 14:17:57.330,2026-03-05 14:17:57.330,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
"1906d734-f62f-4579-9cb6-9eff50fc0e7a",Tributariou Business,"A Tributariou é uma empresa especializada em Consultoria Tributária e Educação Corporativa, com foco em inteligência fiscal e adequação à Reforma Tributária (LC 214/2025).
Fundada e liderada pela Dra. Thuanny Pereira, advogada tributarista com mais de 18 anos de experiência, a Tributariou atua na interseção entre Direito, Contabilidade e Estratégia de Negócios, oferecendo soluções completas para empresas que buscam conformidade fiscal, eficiência financeira e vantagem competitiva.",https://api.findtax.com.br/api/v1/asset/img/image_4ZVTlgprovider-logo.png,2025-11-03 22:22:52.717,2025-11-03 22:22:52.717,"46f964f7-f9a7-4c8d-affa-22f5a9814236",ATIVO
"5d163710-7e67-473d-9552-c37ae8431978",Taxly Serviços e Tecnologia,"A Taxly é uma plataforma de inteligência e automação fiscal voltada para empresas com grande volume de CNPJs e alta complexidade operacional. Ajudamos times tributários e financeiros a monitorar, organizar e executar rotinas como emissão e acompanhamento de certidões (CNDs, FGTS, CNDTs etc.), Caixas Postais Fiscais (DTE Federal e Estaduais), Conta-Corrente Fiscal / relatório de débitos, e organizar e distribuir as obrigações relacionadas, transformando alertas e pendências em fluxos de trabalho com responsáveis, prazos, evidências e histórico.

Combinamos tecnologia e orquestração para dar visibilidade e controle ponta a ponta do processo, reduzindo riscos, retrabalho e tempo gasto com tarefas manuais e consultas em múltiplos portais.",https://api.findtax.com.br/api/v1/asset/img/image_LVPTLNLogo%20Taxly%20#1%20(PNG)%20-%20Caio%20Lages.png,2026-03-16 16:39:28.767,2026-03-16 16:39:28.767,"9dbf5cee-0b50-45b4-905d-4328428a8c7f",ATIVO
